id,URL,Status,transactionType,transactionSubtype,price,isSubjectToVat,isFurnished,type,subtype,country,region,province,district,locality,postalCode,street,number,box,floor,latitude,longitude,bedroomCount,netHabitableSurface,constructionYear,facadeCount,floorCount,condition,hasLift,kitchen,hasGarden,gardenSurface,hasTerrace,terraceSurface,land,fireplaceExists,hasSwimmingPool,hasAirConditioning,bathroomCount,showerRoomCount,toiletCount,parkingCountIndoor,parkingCountOutdoor,primaryEnergyConsumptionPerSqm,epcScore,heatingType,hasDoubleGlazing,saleType,creationDate,lastModificationDate,bookmarkCount,viewCount
10834821,https://www.immoweb.be/en/classified/10834821,200,FOR_SALE,BUY_REGULAR,189000,False,False,HOUSE,HOUSE,Belgium,Wallonie,Hainaut,Charleroi,Marchienne-au-Pont,6030,rue joseph lefevre,40,,,50.403435,4.3933911,5,190.0,,2.0,,,False,INSTALLED,True,200.0,True,30.0,320.0,False,False,,1.0,0,2.0,,,347.0,E,GAS,True,,2023-09-21T13:47:15.000+0000,2023-09-21T13:47:16.377+0000,,
10834825,https://www.immoweb.be/en/classified/10834825,200,FOR_SALE,BUY_REGULAR,250000,False,False,APARTMENT,APARTMENT,Belgium,Flanders,West Flanders,Kortrijk,Waregem,8790,M. Windelstraat,75,2.2,2.0,50.8921573,3.4323233,1,60.0,,,2.0,,,,,,True,,,False,,,1.0,0,2.0,1.0,,,,ELECTRIC,True,,2023-09-21T13:49:06.000+0000,2023-09-21T13:49:06.790+0000,,
10834819,https://www.immoweb.be/en/classified/10834819,200,FOR_SALE,BUY_REGULAR,649000,False,False,HOUSE,HOUSE,Belgium,Flanders,West Flanders,Brugge,Knokke-Heist,8301,Bondgenotenlaan,45,,,51.3356662,3.2397295,4,157.0,1955.0,2.0,,AS_NEW,False,HYPER_EQUIPPED,,,,,94.0,False,False,,2.0,0,,,,133.0,B,GAS,False,,2023-09-21T13:45:44.663+0000,2023-09-21T13:45:45.170+0000,,
10612100,https://www.immoweb.be/en/classified/10612100,200,FOR_SALE,BUY_REGULAR,285000,False,,HOUSE,HOUSE,Belgium,Wallonie,Namur,Dinant,Louette-St-Denis,5575,,,,,,,4,160.0,,3.0,,,,,,,True,,1300.0,False,,,1.0,0,2.0,1.0,,470.0,F,FUELOIL,True,,2023-06-05T15:21:41.000+0000,2023-09-21T13:28:57.603+0000,16.0,2118.0
10834723,https://www.immoweb.be/en/classified/10834723,200,FOR_SALE,BUY_REGULAR,498000,False,,APARTMENT,FLAT_STUDIO,Belgium,Flanders,Antwerp,Antwerp,Antwerp,2020,Jan van rijswijcklaan,282, 001,1.0,51.1854592,4.3913391,2,125.0,1937.0,2.0,4.0,GOOD,True,INSTALLED,True,44.0,True,20.0,,True,,,1.0,0,,,,188.0,B,GAS,True,,2023-09-21T13:09:24.000+0000,2023-09-21T13:15:05.053+0000,,
10834822,https://www.immoweb.be/en/classified/10834822,200,FOR_SALE,BUY_REGULAR,235000,False,,HOUSE,HOUSE,Belgium,Flanders,Flemish Brabant,Leuven,ZICHEM,3271,Pater Richard van de Wouwerstraat,29,,,51.0013621,4.98359,3,,1965.0,2.0,,GOOD,,SEMI_EQUIPPED,,,,,210.0,True,,,1.0,0,2.0,1.0,,538.0,F,FUELOIL,False,,2023-09-21T13:48:41.000+0000,2023-09-21T13:48:42.067+0000,,
10834827,https://www.immoweb.be/en/classified/10834827,200,FOR_SALE,BUY_REGULAR,170000,False,False,HOUSE,HOUSE,Belgium,Wallonie,Hainaut,Charleroi,Manage,7170,Rue de Binche,21,,,,,5,165.0,,,,,False,,,,,,0.0,False,False,,1.0,0,,,,406.0,E,GAS,True,,2023-09-21T13:50:04.000+0000,2023-09-21T13:50:04.633+0000,,
10834719,https://www.immoweb.be/en/classified/10834719,200,FOR_SALE,BUY_REGULAR,319000,False,,APARTMENT,DUPLEX,Belgium,Wallonie,Namur,Namur,SEILLES,5300,Rue de Belle-Vue,"2, A",,2.0,50.4989148,5.1022089,3,140.0,2014.0,,,AS_NEW,,HYPER_EQUIPPED,,,True,,,True,,,1.0,1,2.0,,3.0,89.0,B,GAS,True,,2023-09-21T13:08:15.000+0000,2023-09-21T13:08:15.793+0000,,
10834575,https://www.immoweb.be/en/classified/10834575,200,FOR_SALE,BUY_REGULAR,260000,False,False,APARTMENT,DUPLEX,Belgium,Flanders,West Flanders,Tielt,Meulebeke,8760,Hoogstraat,11,0002,1.0,50.9505698,3.2891178,2,100.0,,3.0,2.0,GOOD,False,,,,True,9.0,,False,False,,1.0,0,,1.0,,262.0,C,GAS,True,,2023-09-21T12:00:59.157+0000,2023-09-21T13:14:22.237+0000,,
10834823,https://www.immoweb.be/en/classified/10834823,200,FOR_SALE,BUY_REGULAR,335000,False,,APARTMENT,APARTMENT,Belgium,Flanders,Flemish Brabant,Leuven,Begijnendijk,3130,Liersesteenweg,185, 13,0.0,51.0202349,4.7929154,3,143.0,2010.0,2.0,,GOOD,,INSTALLED,,,True,20.0,,True,,,1.0,0,2.0,1.0,,139.0,B,GAS,True,,2023-09-21T13:48:51.000+0000,2023-09-21T13:48:52.107+0000,,
10834724,https://www.immoweb.be/en/classified/10834724,200,FOR_SALE,BUY_REGULAR,439000,False,,APARTMENT,APARTMENT,Belgium,Flanders,Antwerp,Antwerp,Antwerp,2020,,,,2.0,,,2,120.0,1937.0,2.0,4.0,GOOD,True,INSTALLED,,,True,9.0,,True,,,1.0,0,1.0,,,94.0,A,GAS,True,,2023-09-21T13:09:26.000+0000,2023-09-21T13:15:06.463+0000,,
10811068,https://www.immoweb.be/en/classified/10811068,200,FOR_SALE,BUY_REGULAR,185000,False,,APARTMENT,APARTMENT,Belgium,Wallonie,Hainaut,Soignies,Braine-le-Comte,7090,,,,2.0,,,2,,,,,,,NOT_INSTALLED,,,,,,True,,,1.0,0,1.0,,,224.0,C,ELECTRIC,True,,2023-09-11T10:48:14.000+0000,2023-09-21T13:32:37.133+0000,1.0,314.0
10834744,https://www.immoweb.be/en/classified/10834744,200,FOR_SALE,BUY_REGULAR,195000,False,,APARTMENT,APARTMENT,Belgium,Flanders,Limburg,Hasselt,SINT-TRUIDEN,3800,Abdijstraat,16, 202,2.0,50.818004,5.1870287,2,115.0,1991.0,,,,True,SEMI_EQUIPPED,,,True,6.0,,True,,,1.0,0,1.0,1.0,,182.0,B,GAS,True,,2023-09-21T13:19:07.000+0000,2023-09-21T13:23:47.803+0000,,
10834747,https://www.immoweb.be/en/classified/10834747,200,FOR_SALE,BUY_REGULAR,380000,False,,HOUSE,VILLA,Belgium,Flanders,West Flanders,Diksmuide,Koekelare,8680,Ichtegemstraat,20,,,51.0895232,2.9813691,4,,,4.0,,GOOD,,,,,,,907.0,False,,,,0,,1.0,,341.0,D,,,,2023-09-21T13:21:14.000+0000,2023-09-21T13:21:15.150+0000,,
10834746,https://www.immoweb.be/en/classified/10834746,200,FOR_SALE,BUY_REGULAR,249000,False,,HOUSE,HOUSE,Belgium,Flanders,West Flanders,Ieper,Abele,8978,Abelestationsstraat,52,,,50.816118,2.6776886,3,138.0,,,,GOOD,,,,,,,324.0,False,,,1.0,0,1.0,,,216.0,C,GAS,True,,2023-09-21T13:19:38.220+0000,2023-09-21T13:34:43.163+0000,,
10834728,https://www.immoweb.be/en/classified/10834728,200,FOR_SALE,BUY_REGULAR,160000,False,,APARTMENT,APARTMENT,Belgium,Flanders,West Flanders,Kortrijk,Harelbeke,8531,Bavikhoofsestraat,188, 3,1.0,50.8741432,3.3101427,2,80.0,1977.0,2.0,,JUST_RENOVATED,True,,,,,,,True,,,1.0,0,1.0,1.0,,273.0,C,GAS,True,,2023-09-21T13:12:05.000+0000,2023-09-21T13:12:06.310+0000,,
10834725,https://www.immoweb.be/en/classified/10834725,200,FOR_SALE,BUY_REGULAR,798000,False,,APARTMENT,APARTMENT,Belgium,Flanders,Antwerp,Antwerp,Antwerp,2020,,,,3.0,,,3,234.0,1937.0,2.0,4.0,GOOD,True,INSTALLED,,,True,30.0,,True,,,1.0,0,2.0,,,91.0,A,GAS,True,,2023-09-21T13:09:28.000+0000,2023-09-21T13:15:08.247+0000,,
10834736,https://www.immoweb.be/en/classified/10834736,200,FOR_SALE,BUY_REGULAR,650000,False,False,APARTMENT,APARTMENT,Belgium,Flanders,West Flanders,Brugge,Knokke-Heist,8300,Paul Parmentierlaan,151,2,2.0,51.3464563,3.2858356,3,106.0,2006.0,2.0,4.0,GOOD,True,,,,True,,,False,False,,2.0,0,,,,80.0,A,GAS,True,,2023-09-21T13:15:05.920+0000,2023-09-21T13:15:43.950+0000,,
10834748,https://www.immoweb.be/en/classified/10834748,200,FOR_SALE,BUY_REGULAR,299000,False,False,APARTMENT,APARTMENT,Belgium,Brussels,Brussels,Brussels,Schaerbeek,1030,Rue Léon Mignon,59,,2.0,50.8534618,4.3857919,2,88.0,1918.0,2.0,3.0,,False,,,,True,2.0,,False,False,,1.0,0,,,,198.0,D,GAS,True,,2023-09-21T13:21:39.017+0000,2023-09-21T13:21:39.410+0000,,
10834755,https://www.immoweb.be/en/classified/10834755,200,FOR_SALE,BUY_REGULAR,259000,False,,HOUSE,HOUSE,Belgium,Flanders,Antwerp,Antwerp,Boom,2850,Diepestraat,11,,,51.0904793,4.3581467,3,,,2.0,,AS_NEW,,HYPER_EQUIPPED,True,38.0,,,105.0,False,,,1.0,0,1.0,,,161.0,B,,,,2023-09-21T13:24:33.000+0000,2023-09-21T13:29:06.000+0000,,
10834752,https://www.immoweb.be/en/classified/10834752,200,FOR_SALE,BUY_REGULAR,116000,False,False,HOUSE,CHALET,Belgium,Flanders,West Flanders,Brugge,Knokke-Heist,8301,Heistlaan 168,Chalet,7237,,51.3323438,3.2361976,2,55.0,2019.0,4.0,,,False,HYPER_EQUIPPED,,,,,10800.0,False,False,,1.0,0,,,,,,GAS,False,,2023-09-21T13:22:30.303+0000,2023-09-21T13:26:39.720+0000,,
10834760,https://www.immoweb.be/en/classified/10834760,200,FOR_SALE,BUY_REGULAR,225000,False,,APARTMENT,APARTMENT,Belgium,Brussels,Brussels,Brussels,Forest,1190,,,,2.0,,,3,122.0,1920.0,2.0,4.0,TO_RENOVATE,False,,,,,,,False,False,False,1.0,0,,,,456.0,G,GAS,True,,2023-09-21T13:28:04.777+0000,2023-09-21T13:28:05.193+0000,,
10834757,https://www.immoweb.be/en/classified/10834757,200,FOR_SALE,BUY_REGULAR,279000,False,,HOUSE,MIXED_USE_BUILDING,Belgium,Flanders,West Flanders,Oostend,Ichtegem,8480,Veldstraat,70,,,51.0852498,3.0411667,3,,,3.0,,TO_BE_DONE_UP,,,,,,,753.0,False,,,1.0,0,,,,697.0,F,,,,2023-09-21T13:26:43.000+0000,2023-09-21T13:26:43.580+0000,,
10834763,https://www.immoweb.be/en/classified/10834763,200,FOR_SALE,BUY_REGULAR,218000,False,False,HOUSE,HOUSE,Belgium,Wallonie,Hainaut,Soignies,La Louviere,7100,,,,,,,3,190.0,,2.0,,,,INSTALLED,True,150.0,True,20.0,260.0,False,,,1.0,0,1.0,,,234.0,C,GAS,True,,2023-09-21T13:31:42.000+0000,2023-09-21T13:31:42.873+0000,,
10834765,https://www.immoweb.be/en/classified/10834765,200,FOR_SALE,BUY_REGULAR,399000,False,,APARTMENT,LOFT,Belgium,Flanders,Antwerp,Antwerp,Antwerp,2600,Sint-Lambertusstraat,35,3.1,3.0,51.1987791,4.4199465,1,144.0,,,,GOOD,,HYPER_EQUIPPED,,,True,11.0,,False,,,1.0,0,,,,246.0,C,GAS,True,,2023-09-21T13:31:48.000+0000,2023-09-21T13:31:49.223+0000,,
10834768,https://www.immoweb.be/en/classified/10834768,200,FOR_SALE,BUY_REGULAR,2395000,False,False,APARTMENT,PENTHOUSE,Belgium,Flanders,Antwerp,Antwerp,Antwerp,2000,Sint-Aldegondiskaai,10,,0.0,51.2278376,4.4026483,3,302.0,2005.0,2.0,,AS_NEW,True,HYPER_EQUIPPED,,,True,78.0,,False,,,2.0,0,,1.0,2.0,187.0,B,,True,,2023-09-21T13:31:58.000+0000,2023-09-21T13:31:59.400+0000,,
10834762,https://www.immoweb.be/en/classified/10834762,200,FOR_SALE,BUY_REGULAR,3155000,False,,APARTMENT,PENTHOUSE,Belgium,Flanders,Antwerp,Antwerp,Antwerp,2000,Verbindingsdok-Westkaai,26,,6.0,51.2301218,4.4063448,3,378.0,1970.0,,,AS_NEW,True,HYPER_EQUIPPED,,,True,165.0,,False,,,2.0,0,,4.0,,180.0,B,GAS,True,,2023-09-21T13:31:41.000+0000,2023-09-21T13:31:41.827+0000,,
10834764,https://www.immoweb.be/en/classified/10834764,200,FOR_SALE,BUY_REGULAR,265000,False,False,APARTMENT,APARTMENT,Belgium,Flanders,Antwerp,Antwerp,Antwerp,2600,Sint-Lambertusstraat,35,2.2,2.0,51.1987791,4.4199465,1,70.0,,2.0,,GOOD,,HYPER_EQUIPPED,,,,,,False,,,1.0,0,,,,159.0,B,,True,,2023-09-21T13:31:45.000+0000,2023-09-21T13:31:45.987+0000,,
10834759,https://www.immoweb.be/en/classified/10834759,200,FOR_SALE,BUY_REGULAR,225000,False,,APARTMENT,GROUND_FLOOR,Belgium,Brussels,Brussels,Brussels,Forest,1190,,,,0.0,,,2,70.0,1920.0,2.0,3.0,TO_RENOVATE,False,,True,40.0,,,,False,False,False,1.0,1,,,,336.0,F,GAS,True,,2023-09-21T13:28:01.727+0000,2023-09-21T13:28:02.210+0000,,
10834767,https://www.immoweb.be/en/classified/10834767,200,FOR_SALE,BUY_REGULAR,2500000,False,,APARTMENT,PENTHOUSE,Belgium,Flanders,Antwerp,Antwerp,Antwerpen Berchem,2600,Prins Albertlei,23,,0.0,51.1979957,4.4118112,3,411.0,,2.0,,GOOD,True,HYPER_EQUIPPED,,,,,,False,,,2.0,0,,1.0,1.0,243.0,C,GAS,True,,2023-09-21T13:31:55.000+0000,2023-09-21T13:31:55.820+0000,,
10834766,https://www.immoweb.be/en/classified/10834766,200,FOR_SALE,BUY_REGULAR,300000,False,False,APARTMENT,APARTMENT,Belgium,Flanders,Antwerp,Antwerp,Antwerp,2018,Sint-Laureisstraat,144,,0.0,51.2020382,4.3962206,1,56.0,,2.0,,AS_NEW,,INSTALLED,,,True,7.0,,False,,,1.0,0,,,,178.0,B,GAS,True,,2023-09-21T13:31:51.000+0000,2023-09-21T13:31:52.567+0000,,
10834769,https://www.immoweb.be/en/classified/10834769,200,FOR_SALE,BUY_REGULAR,1468000,False,False,HOUSE,VILLA,Belgium,Flanders,Antwerp,Antwerp,Zwijndrecht,2070,Melselestraat,57,,,51.2178403,4.316095,5,585.0,2010.0,4.0,,AS_NEW,,HYPER_EQUIPPED,,,,,1500.0,False,True,,2.0,0,,2.0,5.0,52.0,A,GAS,True,,2023-09-21T13:32:02.000+0000,2023-09-21T13:32:02.843+0000,,
10834771,https://www.immoweb.be/en/classified/10834771,200,FOR_SALE,BUY_REGULAR,545000,False,True,APARTMENT,APARTMENT,Belgium,Flanders,Antwerp,Antwerp,Antwerp,2030,Houtdok-Zuidkaai,,,0.0,51.2360979,4.4110962,4,200.0,1955.0,,,GOOD,,,,,True,,,False,,,3.0,0,,,,,,,,,2023-09-21T13:32:09.000+0000,2023-09-21T13:32:09.690+0000,,
10834770,https://www.immoweb.be/en/classified/10834770,200,FOR_SALE,BUY_REGULAR,999000,False,False,HOUSE,MANSION,Belgium,Flanders,Antwerp,Antwerp,Antwerp,2000,Otto Veniusstraat,,,,51.2176173,4.4126203,6,455.0,1910.0,2.0,,GOOD,,HYPER_EQUIPPED,True,160.0,,,282.0,False,,,2.0,0,,,,429.0,E,GAS,True,,2023-09-21T13:32:05.000+0000,2023-09-21T13:32:06.250+0000,,
10834772,https://www.immoweb.be/en/classified/10834772,200,FOR_SALE,BUY_REGULAR,795000,False,,APARTMENT,PENTHOUSE,Belgium,Flanders,Antwerp,Antwerp,Antwerp,2000,Jeruzalemstraat,10,,0.0,51.2220417,4.4029372,2,135.0,1880.0,2.0,,GOOD,True,,,,True,14.0,,False,,,1.0,0,,,,467.0,E,GAS,True,,2023-09-21T13:32:12.000+0000,2023-09-21T13:32:13.270+0000,,
10834773,https://www.immoweb.be/en/classified/10834773,200,FOR_SALE,BUY_REGULAR,485000,False,,APARTMENT,APARTMENT,Belgium,Flanders,Antwerp,Antwerp,Antwerp,2030,Houtdok-Zuidkaai,79,,0.0,51.2361149,4.4150305,4,185.0,,,,GOOD,,,,,True,50.0,,False,,,1.0,0,,,,,,GAS,True,,2023-09-21T13:32:16.000+0000,2023-09-21T13:32:16.773+0000,,
10834774,https://www.immoweb.be/en/classified/10834774,200,FOR_SALE,BUY_REGULAR,565000,False,False,APARTMENT,APARTMENT,Belgium,Flanders,Antwerp,Antwerp,Antwerp,2000,Lombardenvest,80,,0.0,51.2173467,4.4038566,2,133.0,1924.0,2.0,,JUST_RENOVATED,True,INSTALLED,,,True,25.0,,False,,,1.0,0,,,,294.0,C,GAS,True,,2023-09-21T13:32:20.000+0000,2023-09-21T13:32:20.573+0000,,
10834777,https://www.immoweb.be/en/classified/10834777,200,FOR_SALE,BUY_REGULAR,2750000,False,False,HOUSE,MIXED_USE_BUILDING,Belgium,Flanders,Antwerp,Antwerp,Antwerp,2000,Grote Markt,25,,,51.2214179,4.4010072,9,713.0,1965.0,2.0,,GOOD,True,INSTALLED,,,True,,185.0,False,,,6.0,0,,,,108.0,B,GAS,True,,2023-09-21T13:32:27.000+0000,2023-09-21T13:32:28.343+0000,,
10834778,https://www.immoweb.be/en/classified/10834778,200,FOR_SALE,BUY_REGULAR,2500000,False,,APARTMENT,APARTMENT,Belgium,Flanders,Antwerp,Antwerp,Antwerp,2000,Frankrijklei,25,,0.0,51.2173296,4.4154198,1,749.0,2008.0,2.0,,GOOD,,,,,True,,,False,,,,668,,2.0,,,,,,,2023-09-21T13:32:31.000+0000,2023-09-21T13:32:31.593+0000,,
10834779,https://www.immoweb.be/en/classified/10834779,200,FOR_SALE,BUY_REGULAR,1395000,False,False,HOUSE,MANSION,Belgium,Flanders,Antwerp,Antwerp,Antwerp,2018,,,,,,,5,335.0,1910.0,2.0,,AS_NEW,,HYPER_EQUIPPED,,,,,195.0,False,,,2.0,0,,,,142.0,B,GAS,True,,2023-09-21T13:32:34.000+0000,2023-09-21T13:32:34.957+0000,,
10834776,https://www.immoweb.be/en/classified/10834776,200,FOR_SALE,BUY_REGULAR,1365000,False,False,HOUSE,MANSION,Belgium,Flanders,Antwerp,Antwerp,Antwerp,2018,Arthur Goemaerelei,15,,,51.1974593,4.4032176,4,330.0,1906.0,2.0,,TO_BE_DONE_UP,,INSTALLED,,,,,177.0,False,,,2.0,0,,,,118.0,B,,True,,2023-09-21T13:32:23.000+0000,2023-09-21T13:32:24.277+0000,,
10834780,https://www.immoweb.be/en/classified/10834780,200,FOR_SALE,BUY_REGULAR,1150000,False,False,HOUSE,MANSION,Belgium,Flanders,Antwerp,Antwerp,Antwerp,2000,Amerikalei,103,,,51.2065858,4.3963458,5,,,2.0,,GOOD,,HYPER_EQUIPPED,,,True,57.0,140.0,False,,,3.0,0,,1.0,,317.0,D,GAS,True,,2023-09-21T13:32:38.000+0000,2023-09-21T13:32:38.710+0000,,
10834781,https://www.immoweb.be/en/classified/10834781,200,FOR_SALE,BUY_REGULAR,280000,False,,APARTMENT,APARTMENT,Belgium,Flanders,Antwerp,Antwerp,Antwerp,2000,Coquilhatstraat,49,,0.0,51.2093638,4.3986407,1,70.0,,2.0,,TO_BE_DONE_UP,,,,,True,9.0,,False,,,1.0,0,,,,168.0,B,GAS,,,2023-09-21T13:32:42.000+0000,2023-09-21T13:32:42.840+0000,,
10834782,https://www.immoweb.be/en/classified/10834782,200,FOR_SALE,BUY_REGULAR,995000,False,False,HOUSE,VILLA,Belgium,Flanders,East Flanders,Sint-Niklaas,Temse,9140,Dorpstraat,19,,,51.1142741,4.1347262,6,655.0,1856.0,3.0,,JUST_RENOVATED,,HYPER_EQUIPPED,,,,,1856.0,False,True,,3.0,0,,2.0,2.0,334.0,D,GAS,True,,2023-09-21T13:32:50.000+0000,2023-09-21T13:32:50.873+0000,,
10834783,https://www.immoweb.be/en/classified/10834783,200,FOR_SALE,BUY_REGULAR,995000,False,False,HOUSE,MANSION,Belgium,Flanders,Antwerp,Antwerp,Antwerp,2018,Edelinckstraat,12,,,51.2102336,4.411159,6,350.0,1892.0,2.0,,GOOD,,HYPER_EQUIPPED,,,True,33.0,108.0,False,,,3.0,0,,,,,,GAS,True,,2023-09-21T13:32:53.000+0000,2023-09-21T13:32:54.233+0000,,
10834786,https://www.immoweb.be/en/classified/10834786,200,FOR_SALE,BUY_REGULAR,2075000,False,False,APARTMENT,PENTHOUSE,Belgium,Flanders,Antwerp,Antwerp,Antwerp,2000,Frankrijklei,41,,8.0,51.2166258,4.4151518,2,250.0,2015.0,,,JUST_RENOVATED,True,INSTALLED,,,True,185.0,,False,,,2.0,0,,,,211.0,C,GAS,True,,2023-09-21T13:33:05.000+0000,2023-09-21T13:33:06.537+0000,,
10834785,https://www.immoweb.be/en/classified/10834785,200,FOR_SALE,BUY_REGULAR,4200000,False,,HOUSE,EXCEPTIONAL_PROPERTY,Belgium,Flanders,Antwerp,Antwerp,Antwerp,2000,Lange Klarenstraat,10,,,51.2192764,4.4085498,10,1500.0,1927.0,2.0,,GOOD,True,,,,True,50.0,0.0,False,,,,0,,,,,,GAS,True,,2023-09-21T13:33:01.000+0000,2023-09-21T13:33:02.003+0000,,
10834784,https://www.immoweb.be/en/classified/10834784,200,FOR_SALE,BUY_REGULAR,2950000,False,False,HOUSE,EXCEPTIONAL_PROPERTY,Belgium,Flanders,Antwerp,Antwerp,Antwerp,2000,Happaertstraat,21,,,51.2153728,4.4013784,7,1165.0,,4.0,,TO_BE_DONE_UP,,,,,True,,696.0,False,,,6.0,0,,1.0,1.0,,,GAS,True,,2023-09-21T13:32:57.000+0000,2023-09-21T13:32:58.500+0000,,
10834787,https://www.immoweb.be/en/classified/10834787,200,FOR_SALE,BUY_REGULAR,950000,False,False,HOUSE,MANSION,Belgium,Flanders,Antwerp,Antwerp,Antwerp,2600,Cogels-Osylei,72,,,51.2022262,4.4336531,5,370.0,1901.0,2.0,,TO_BE_DONE_UP,,HYPER_EQUIPPED,True,130.0,,,230.0,False,,,2.0,0,,,,375.0,D,GAS,True,,2023-09-21T13:33:09.000+0000,2023-09-21T13:33:09.693+0000,,
10834788,https://www.immoweb.be/en/classified/10834788,200,FOR_SALE,BUY_REGULAR,525000,False,False,APARTMENT,APARTMENT,Belgium,Flanders,Antwerp,Antwerp,Antwerp,2018,Sint-Laureisstraat,144,,2.0,51.2020382,4.3962206,3,112.0,,2.0,,AS_NEW,,INSTALLED,,,True,5.0,,False,,,1.0,0,,,,158.0,B,GAS,True,,2023-09-21T13:33:14.000+0000,2023-09-21T13:33:14.777+0000,,
10834794,https://www.immoweb.be/en/classified/10834794,200,FOR_SALE,BUY_REGULAR,245000,False,False,HOUSE,MIXED_USE_BUILDING,Belgium,Wallonie,Hainaut,Charleroi,Fontaine-l'Eveque,6140,Rue Benoit Fauconnier,9,,,50.4101748,4.3245886,6,303.0,,2.0,,GOOD,False,,,,True,30.0,166.0,False,False,,2.0,2,3.0,,,226.0,C,GAS,True,,2023-09-21T13:34:59.000+0000,2023-09-21T13:38:46.707+0000,,
10834804,https://www.immoweb.be/en/classified/10834804,200,FOR_SALE,BUY_REGULAR,265000,False,,HOUSE,HOUSE,Belgium,Wallonie,Hainaut,Soignies,Le Roeulx,7070,Rue grande,18,,,50.5024246,4.1085493,5,224.0,,2.0,,JUST_RENOVATED,,,,,True,5.0,190.0,False,,,1.0,1,2.0,,,235.0,C,GAS,True,,2023-09-21T13:38:06.000+0000,2023-09-21T13:38:06.830+0000,,
10834799,https://www.immoweb.be/en/classified/10834799,200,FOR_SALE,BUY_REGULAR,89000,False,,APARTMENT,APARTMENT,Belgium,Flanders,West Flanders,Roeselare,Roeselare,8800,Meensesteenweg,30,2B,2.0,50.9415404,3.1221493,1,41.0,,,,TO_RESTORE,True,,,,,,,False,,,1.0,0,1.0,,,521.0,F,GAS,,,2023-09-21T13:36:14.577+0000,2023-09-21T13:36:15.053+0000,,
10598261,https://www.immoweb.be/en/classified/10598261,200,FOR_SALE,BUY_REGULAR,499000,False,False,HOUSE,HOUSE,Belgium,Flanders,Antwerp,Mechelen,Breendonk (Puurs),2870,de Buisseretlaan,45,,,51.0446394,4.3300711,3,198.0,1953.0,4.0,,GOOD,False,,,,True,,345.0,False,True,,1.0,0,,1.0,,177.0,B,GAS,True,,2023-05-30T15:32:38.607+0000,2023-09-21T13:23:39.620+0000,109.0,8872.0
10834808,https://www.immoweb.be/en/classified/10834808,200,FOR_SALE,BUY_REGULAR,270000,False,,HOUSE,OTHER_PROPERTY,Belgium,Wallonie,Liège,Liège,Beyne-Heusay,4610,Grand Route,70/1,,,50.6260167,5.6412348,4,255.0,1960.0,3.0,,TO_RENOVATE,,INSTALLED,,,True,,589.0,False,,,2.0,0,,,,705.0,G,,,notarySale,2023-09-21T13:39:55.000+0000,2023-09-21T13:43:50.483+0000,,
10834790,https://www.immoweb.be/en/classified/10834790,200,FOR_SALE,BUY_REGULAR,379000,False,False,HOUSE,APARTMENT_BLOCK,Belgium,Brussels,Brussels,Brussels,Uccle,1180,,,,,,,3,150.0,,2.0,,,,INSTALLED,,,,,0.0,False,,,2.0,0,3.0,,,,,GAS,True,,2023-09-21T13:34:03.000+0000,2023-09-21T13:38:58.500+0000,,
10834809,https://www.immoweb.be/en/classified/10834809,200,FOR_SALE,BUY_REGULAR,190000,False,,HOUSE,HOUSE,Belgium,Wallonie,Hainaut,Mons,Nimy,7020,Rue Frérot,58,,,50.4760205,3.9585075,2,,,,,,,,,,,,0.0,False,,,,0,,,,388.0,E,,,notarySale,2023-09-21T13:40:22.000+0000,2023-09-21T13:40:30.787+0000,,
10834812,https://www.immoweb.be/en/classified/10834812,200,FOR_SALE,BUY_REGULAR,345000,False,,HOUSE,HOUSE,Belgium,Flanders,Flemish Brabant,Halle-Vilvoorde,Halle,1500,Nijvelsesteenweg,50,50a,,50.7279693,4.2434751,0,,,2.0,,TO_RENOVATE,False,,True,150.0,,,390.0,False,False,False,,0,,,,,,,False,,2023-09-21T13:41:14.000+0000,2023-09-21T13:41:15.487+0000,,
10834810,https://www.immoweb.be/en/classified/10834810,200,FOR_SALE,BUY_REGULAR,85000,False,,HOUSE,HOUSE,Belgium,Wallonie,Hainaut,Mons,Hornu,7301,Rue de la Fontaine,15,,,50.4368138,3.826544,3,,,2.0,,TO_RENOVATE,,,,,,,230.0,False,,,1.0,0,1.0,,,495.0,F,GAS,False,notarySale,2023-09-21T13:40:39.000+0000,2023-09-21T13:40:39.693+0000,,
10834811,https://www.immoweb.be/en/classified/10834811,200,FOR_SALE,BUY_REGULAR,250000,False,,APARTMENT,DUPLEX,Belgium,Flanders,Limburg,Tongeren,Vlijtingen,3770,Ophemmerstraat,63,,1.0,50.8292909,5.5876451,2,,2005.0,,,,,INSTALLED,,,,,,False,,,1.0,0,1.0,1.0,,263.0,C,GAS,,notarySale,2023-09-21T13:40:44.000+0000,2023-09-21T13:40:45.493+0000,,
